id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_annual_request_hr_manager,access_hr_annual_request_hr_manager,model_hr_annual_request,visa_process.group_service_request_hr_manager,1,1,1,0
access_hr_annual_request_payroll_manager,access_hr_annual_request_payroll_manager,model_hr_annual_request,visa_process.group_service_request_payroll_manager,1,1,1,0
access_hr_annual_request_general_manager,access_hr_annual_request_general_manager,model_hr_annual_request,visa_process.group_service_request_general_manager,1,1,1,0
access_hr_annual_request_hr_employee,access_hr_annual_request_hr_employee,model_hr_annual_request,visa_process.group_service_request_hr_employee,1,1,1,0
access_hr_annual_request_manager,access_hr_annual_request_manager,model_hr_annual_request,visa_process.group_service_request_manager,1,1,1,0
access_hr_annual_request_payroll_employee,access_hr_annual_request_payroll_employee,model_hr_annual_request,visa_process.group_service_request_payroll_employee,1,1,1,0
access_hr_annual_request_operations_manager,access_hr_annual_request_operations_manager,model_hr_annual_request,visa_process.group_service_request_operations_manager,1,1,1,0
access_hr_annual_request_finance_manager,access_hr_annual_request_finance_manager,model_hr_annual_request,visa_process.group_service_request_finance_manager,1,1,1,0
access_hr_annual_request_it_employee,access_hr_annual_request_it_employee,model_hr_annual_request,visa_process.group_service_request_it_employee,1,1,1,0

access_hr_business_trip_fm,access_hr_business_trip_fm,model_hr_business_trip,visa_process.group_service_request_finance_manager,1,1,1,0
access_hr_business_trip_project_manager,access_hr_business_trip_project_manager,model_hr_business_trip,visa_process.group_service_request_manager,1,1,1,0
access_hr_business_trip_fm,access_hr_business_trip_fm,model_hr_business_trip,visa_process.group_service_request_finance_manager,1,1,1,0
access_hr_business_trip_it_emp,access_hr_business_trip_it_emp,model_hr_business_trip,visa_process.group_service_request_it_employee,1,1,1,0
access_hr_business_trip_om,access_hr_business_trip_om,model_hr_business_trip,visa_process.group_service_request_operations_manager,1,1,1,0
access_hr_business_trip_gm,access_hr_business_trip_gm,model_hr_business_trip,visa_process.group_service_request_general_manager,1,1,1,0
access_hr_business_trip_govt_manager,access_hr_business_trip_govt_manager,model_hr_business_trip,visa_process.group_service_request_govt_manager,1,1,1,0
access_hr_business_trip_govt_emp,access_hr_business_trip_govt_emp,model_hr_business_trip,visa_process.group_service_request_employee,1,1,1,0
access_hr_business_trip_hr_manager,access_hr_business_trip_hr_manager,model_hr_business_trip,visa_process.group_service_request_hr_manager,1,1,1,0
access_hr_business_trip_hr_emp,access_hr_business_trip_hr_emp,model_hr_business_trip,visa_process.group_service_request_hr_employee,1,1,1,0
access_hr_business_trip_payroll_manager,access_hr_business_trip_payroll_manager,model_hr_business_trip,visa_process.group_service_request_payroll_manager,1,1,1,0
access_hr_business_trip_payroll_emp,access_hr_business_trip_payroll_emp,model_hr_business_trip,visa_process.group_service_request_payroll_employee,1,1,1,0
access_hr_business_trip_ins_manager,access_hr_business_trip_ins_manager,model_hr_business_trip,visa_process.group_service_request_insurance_manager,1,1,1,0
access_hr_business_trip_ins_emp,access_hr_business_trip_ins_emp,model_hr_business_trip,visa_process.group_service_request_insurance_employee,1,1,1,0
access_hr_business_trip_admin,access_hr_business_trip_admin,model_hr_business_trip,visa_process.group_service_request_administrator,1,1,1,1


access_hr_business_trip_form_admin,access_hr_business_trip_form_admin,model_business_trip_form,visa_process.group_service_request_administrator,1,1,1,1

access_hr_resignation_document_manager,access_hr_resignation_document_manager,model_hr_resignation_document,visa_process.group_service_request_hr_manager,1,1,1,1
access_hr_resignation_document_project_manager,access_hr_resignation_document_project_manager,model_hr_resignation_document,visa_process.group_service_request_manager,1,1,0,0

access_hr_resignation_document_payroll_manager,access_hr_resignation_document_payroll_manager,model_hr_resignation_document,visa_process.group_service_request_payroll_manager,1,1,0,0
access_hr_resignation_document_operations_manager,access_hr_resignation_document_om_manager,model_hr_resignation_document,visa_process.group_service_request_operations_manager,1,1,0,1
access_hr_resignation_document_general_manager,access_hr_resignation_document_general_manager,model_hr_resignation_document,visa_process.group_service_request_general_manager,1,1,0,1
access_hr_resignation_document_finance_manager,access_hr_resignation_document_finance_manager,model_hr_resignation_document,visa_process.group_service_request_finance_manager,1,1,0,1
access_hr_resignation_document_payroll_employee,access_hr_resignation_document_payroll_employee,model_hr_resignation_document,visa_process.group_service_request_payroll_employee,1,1,0,1
access_hr_resignation_document_hr_employee,access_hr_resignation_document_hr_employee,model_hr_resignation_document,visa_process.group_service_request_hr_employee,1,1,1,1
access_hr_resignation_document_hr_employee,access_hr_resignation_document_hr_employee,model_hr_resignation_document,visa_process.group_service_request_employee,1,1,1,1



access_eos_request_manager,eos_request_manager,model_hr_eos_request,visa_process.group_service_request_manager,1,1,0,0
access_eos_request_employee,eos_request_employee,model_hr_eos_request,visa_process.group_service_request_employee,1,1,0,0
access_eos_request_hr_employee,eos_request_hr_employee,model_hr_eos_request,visa_process.group_service_request_hr_employee,1,1,1,0
access_eos_request_payroll_manager,eos_request_payroll_manager,model_hr_eos_request,visa_process.group_service_request_payroll_manager,1,1,0,0
access_eos_request_general_manager,eos_request_general_manager,model_hr_eos_request,visa_process.group_service_request_general_manager,1,1,0,0
access_eos_request_operations_manager,eos_request_operations_manager,model_hr_eos_request,visa_process.group_service_request_operations_manager,1,1,0,0
access_eos_request_hr_manager,eos_request_hr_manager,model_hr_eos_request,visa_process.group_service_request_hr_manager,1,1,0,0
access_eos_request_it,eos_request_it,model_hr_eos_request,visa_process.group_service_request_it_employee,1,1,0,0
access_eos_request_payroll_employee,eos_request_payroll_employee,model_hr_eos_request,visa_process.group_service_request_payroll_employee,1,1,0,0

access_hr_onboarding_checklist_hr_manager,access_hr_onboarding_checklist_hr_employee,aamalcom_hr_operations.model_hr_onboarding_checklist,visa_process.group_service_request_hr_employee,1,1,1,1
access_hr_onboarding_checklist_it_employee,access_hr_onboarding_checklist_it_employee,aamalcom_hr_operations.model_hr_onboarding_checklist,visa_process.group_service_request_it_employee,1,1,0,0

access_hr_onboarding_process_it_employee,access_hr_onboarding_process_it_employee,aamalcom_hr_operations.model_hr_onboarding_process,visa_process.group_service_request_it_employee,1,1,0,0
access_hr_onboarding_process_hr_employee,access_hr_onboarding_process_hr_employee,aamalcom_hr_operations.model_hr_onboarding_process,visa_process.group_service_request_hr_employee,1,1,1,1

access_hr_onboarding_process_line_hr_employee,access_hr_onboarding_process_line_hr_employee,aamalcom_hr_operations.model_hr_onboarding_process_line,visa_process.group_service_request_hr_employee,1,1,1,0
access_hr_onboarding_process_line_it_employee,access_hr_onboarding_process_line_it_employee,aamalcom_hr_operations.model_hr_onboarding_process_line,visa_process.group_service_request_it_employee,1,1,0,1


access_hr_suspending_fm,access_hr_suspending_fm,model_hr_suspending,visa_process.group_service_request_finance_manager,1,0,0,0
access_hr_suspending_project_manager,access_hr_suspending_project_manager,model_hr_suspending,visa_process.group_service_request_manager,1,0,0,0
access_hr_suspending_fm,access_hr_suspending_fm,model_hr_suspending,visa_process.group_service_request_finance_manager,1,0,0,0
access_hr_suspending_it_emp,access_hr_suspending_it_emp,model_hr_suspending,visa_process.group_service_request_it_employee,1,0,0,0
access_hr_suspending_om,access_hr_suspending_om,model_hr_suspending,visa_process.group_service_request_operations_manager,1,0,0,0
access_hr_suspending_gm,access_hr_suspending_gm,model_hr_suspending,visa_process.group_service_request_general_manager,1,0,0,0
access_hr_suspending_govt_manager,access_hr_suspending_govt_manager,model_hr_suspending,visa_process.group_service_request_govt_manager,1,0,0,0
access_hr_suspending_govt_emp,access_hr_suspending_govt_emp,model_hr_suspending,visa_process.group_service_request_employee,1,0,0,0
access_hr_suspending_hr_manager,access_hr_suspending_hr_manager,model_hr_suspending,visa_process.group_service_request_hr_manager,1,1,1,0
access_hr_suspending_hr_emp,access_hr_suspending_hr_emp,model_hr_suspending,visa_process.group_service_request_hr_employee,1,0,0,0
access_hr_suspending_payroll_manager,access_hr_suspending_payroll_manager,model_hr_suspending,visa_process.group_service_request_payroll_manager,1,0,0,0
access_hr_suspending_payroll_emp,access_hr_suspending_payroll_emp,model_hr_suspending,visa_process.group_service_request_payroll_employee,1,0,0,0
access_hr_suspending_ins_manager,access_hr_suspending_ins_manager,model_hr_suspending,visa_process.group_service_request_insurance_manager,1,0,0,0
access_hr_suspending_ins_emp,access_hr_suspending_ins_emp,model_hr_suspending,visa_process.group_service_request_insurance_employee,1,0,0,0
access_hr_suspending_admin,access_hr_suspending_admin,model_hr_suspending,visa_process.group_service_request_administrator,1,1,1,1


access_hr_warning_fm,access_hr_warning_fm,model_hr_warning,visa_process.group_service_request_finance_manager,1,0,0,0
access_hr_warning_project_manager,access_hr_warning_project_manager,model_hr_warning,visa_process.group_service_request_manager,1,0,0,0
access_hr_warning_fm,access_hr_warning_fm,model_hr_warning,visa_process.group_service_request_finance_manager,1,0,0,0
access_hr_warning_it_emp,access_hr_warning_it_emp,model_hr_warning,visa_process.group_service_request_it_employee,1,0,0,0
access_hr_warning_om,access_hr_warning_om,model_hr_warning,visa_process.group_service_request_operations_manager,1,0,0,0
access_hr_warning_gm,access_hr_warning_gm,model_hr_warning,visa_process.group_service_request_general_manager,1,0,0,0
access_hr_warning_govt_manager,access_hr_warning_govt_manager,model_hr_warning,visa_process.group_service_request_govt_manager,1,0,0,0
access_hr_warning_govt_emp,access_hr_warning_govt_emp,model_hr_warning,visa_process.group_service_request_employee,1,0,0,0
access_hr_warning_hr_manager,access_hr_warning_hr_manager,model_hr_warning,visa_process.group_service_request_hr_manager,1,1,1,0
access_hr_warning_hr_emp,access_hr_warning_hr_emp,model_hr_warning,visa_process.group_service_request_hr_employee,1,0,0,0
access_hr_warning_payroll_manager,access_hr_warning_payroll_manager,model_hr_warning,visa_process.group_service_request_payroll_manager,1,0,0,0
access_hr_warning_payroll_emp,access_hr_warning_payroll_emp,model_hr_warning,visa_process.group_service_request_payroll_employee,1,0,0,0
access_hr_warning_ins_manager,access_hr_warning_ins_manager,model_hr_warning,visa_process.group_service_request_insurance_manager,1,0,0,0
access_hr_warning_ins_emp,access_hr_warning_ins_emp,model_hr_warning,visa_process.group_service_request_insurance_employee,1,0,0,0
access_hr_warning_admin,access_hr_warning_admin,model_hr_warning,visa_process.group_service_request_administrator,1,1,1,1

access_hr_resignation_document_manager,access_hr_resignation_document_manager,model_hr_resignation_document,visa_process.group_service_request_hr_manager,1,1,1,1
access_hr_resignation_document_project_manager,access_hr_resignation_document_project_manager,model_hr_resignation_document,visa_process.group_service_request_manager,1,1,0,0
access_hr_resignation_employee,access_hr_resignation_document_employee,model_hr_resignation_document,visa_process.group_service_request_employee,1,1,0,0
access_hr_resignation_document_payroll_manager,access_hr_resignation_document_payroll_manager,model_hr_resignation_document,visa_process.group_service_request_payroll_manager,1,1,0,0
access_hr_resignation_document_operations_manager,access_hr_resignation_document_om_manager,model_hr_resignation_document,visa_process.group_service_request_operations_manager,1,1,0,1
access_hr_resignation_document_general_manager,access_hr_resignation_document_general_manager,model_hr_resignation_document,visa_process.group_service_request_general_manager,1,1,0,1
access_hr_resignation_document_finance_manager,access_hr_resignation_document_finance_manager,model_hr_resignation_document,visa_process.group_service_request_finance_manager,1,1,0,1
access_hr_resignation_document_payroll_employee,access_hr_resignation_document_payroll_employee,model_hr_resignation_document,visa_process.group_service_request_payroll_employee,1,1,0,1
access_hr_resignation_document_hr_employee,access_hr_resignation_document_hr_employee,model_hr_resignation_document,visa_process.group_service_request_hr_employee,1,1,1,1
access_hr_resignation_document_it_employee,access_hr_resignation_document_it_employee,model_hr_resignation_document,visa_process.group_service_request_it_employee,1,1,1,1



access_hr_resignation_hr_employee,access.hr.resignation.hr.employee,model_hr_resignation,visa_process.group_service_request_hr_employee,1,1,1,1
access_hr_resignation_hr_manager,access.hr.resignation.hr.manager,model_hr_resignation,visa_process.group_service_request_hr_manager,1,1,1,1
access_hr_resignation_manager,access.hr.resignation.manager,model_hr_resignation,visa_process.group_service_request_manager,1,1,1,0
access_hr_resignation_payroll_employee,access.hr.resignation.payroll.employee,model_hr_resignation,visa_process.group_service_request_payroll_employee,1,1,1,0
access_hr_resignation_payroll_manager,access.hr.resignation.payroll.manager,model_hr_resignation,visa_process.group_service_request_payroll_manager,1,1,1,0
access_hr_resignation_it_employee,access.hr.resignation.it.employee,model_hr_resignation,visa_process.group_service_request_it_employee,1,1,1,0
access_hr_resignation_operations_manager,access.hr.resignation.operations.manager,model_hr_resignation,visa_process.group_service_request_operations_manager,1,1,1,0
access_hr_resignation_finance_manager,access.hr.resignation.finance.manager,model_hr_resignation,visa_process.group_service_request_finance_manager,1,1,1,0
access_hr_resignation_employee,access.hr.resignation.employee,model_hr_resignation,visa_process.group_service_request_employee,1,1,1,0
access_hr_resignation_gm,access.hr.resignation.gm,model_hr_resignation,visa_process.group_service_request_general_manager,1,1,1,0

access_hr_end_of_contract_employee,access.hr.end.of.contract.employee,model_hr_end_of_contract,visa_process.group_service_request_employee,1,1,1,0
access_hr_end_of_contract_manager,access.hr.end.of.contract.manager,model_hr_end_of_contract,visa_process.group_service_request_manager,1,1,1,1
access_hr_end_of_contract_operations_manager,access.hr.end.of.contract.operations.manager,model_hr_end_of_contract,visa_process.group_service_request_operations_manager,1,1,1,1
access_hr_end_of_contract_finance_manager,access.hr.end.of.contract.finance.manager,model_hr_end_of_contract,visa_process.group_service_request_finance_manager,1,1,1,1
access_hr_end_of_contract_general_manager,access.hr.end.of.contract.general.manager,model_hr_end_of_contract,visa_process.group_service_request_general_manager,1,1,1,1
access_hr_end_of_contract_payroll_manager,access.hr.end.of.contract.payroll.manager,model_hr_end_of_contract,visa_process.group_service_request_payroll_manager,1,1,1,1
access_hr_end_of_contract_payroll_employee,access.hr.end.of.contract.payroll.employee,model_hr_end_of_contract,visa_process.group_service_request_payroll_employee,1,0,0,0
access_hr_end_of_contract_hr_employee,access.hr.end.of.contract.hr.employee,model_hr_end_of_contract,visa_process.group_service_request_hr_employee,1,1,1,0
access_hr_end_of_contract_hr_manager,access.hr.end.of.contract.hr.manager,model_hr_end_of_contract,visa_process.group_service_request_hr_manager,1,1,1,1
access_hr_end_of_contract_it_employee,access.hr.end.of.contract.it.employee,model_hr_end_of_contract,visa_process.group_service_request_it_employee,1,1,0,0






