id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_annual_request_operations_manager,access_hr_annual_request_operations_manager,model_hr_annual_request,visa_process.group_service_request_operations_manager,1,1,1,0
access_hr_annual_request_finance_manager,access_hr_annual_request_finance_manager,model_hr_annual_request,visa_process.group_service_request_finance_manager,1,1,1,0
access_hr_annual_request_it_employee,access_hr_annual_request_it_employee,model_hr_annual_request,visa_process.group_service_request_it_employee,1,1,1,0

access_hr_business_trip_user,access_hr_business_trip_user,model_hr_business_trip,base.group_user,1,1,1,1

access_hr_resignation_document_manager,access_hr_resignation_document_manager,model_hr_resignation_document,visa_process.group_service_request_hr_manager,1,1,1,1
access_hr_resignation_document_project_manager,access_hr_resignation_document_project_manager,model_hr_resignation_document,visa_process.group_service_request_manager,1,1,0,0

access_hr_resignation_document_payroll_manager,access_hr_resignation_document_payroll_manager,model_hr_resignation_document,visa_process.group_service_request_payroll_manager,1,1,0,0
access_hr_resignation_document_operations_manager,access_hr_resignation_document_om_manager,model_hr_resignation_document,visa_process.group_service_request_operations_manager,1,1,0,1
access_hr_resignation_document_general_manager,access_hr_resignation_document_general_manager,model_hr_resignation_document,visa_process.group_service_request_general_manager,1,1,0,1
access_hr_resignation_document_finance_manager,access_hr_resignation_document_finance_manager,model_hr_resignation_document,visa_process.group_service_request_finance_manager,1,1,0,1
access_hr_resignation_document_payroll_employee,access_hr_resignation_document_payroll_employee,model_hr_resignation_document,visa_process.group_service_request_payroll_employee,1,1,0,1
access_hr_resignation_document_hr_employee,access_hr_resignation_document_hr_employee,model_hr_resignation_document,visa_process.group_service_request_hr_employee,1,1,1,1
access_hr_resignation_document_hr_employee,access_hr_resignation_document_hr_employee,model_hr_resignation_document,visa_process.group_service_request_employee,1,1,1,1



access_eos_request_manager,eos_request_manager,model_hr_eos_request,visa_process.group_service_request_manager,1,1,0,0
access_eos_request_employee,eos_request_employee,model_hr_eos_request,visa_process.group_service_request_employee,1,1,0,0
access_eos_request_hr_employee,eos_request_hr_employee,model_hr_eos_request,visa_process.group_service_request_hr_employee,1,1,1,0
access_eos_request_payroll_manager,eos_request_payroll_manager,model_hr_eos_request,visa_process.group_service_request_payroll_manager,1,1,0,0
access_eos_request_general_manager,eos_request_general_manager,model_hr_eos_request,visa_process.group_service_request_general_manager,1,1,0,0
access_eos_request_operations_manager,eos_request_operations_manager,model_hr_eos_request,visa_process.group_service_request_operations_manager,1,1,0,0
access_eos_request_hr_manager,eos_request_hr_manager,model_hr_eos_request,visa_process.group_service_request_hr_manager,1,1,0,0

access_hr_onboarding_checklist_hr_manager,access_hr_onboarding_checklist_hr_employee,aamalcom_hr_operations.model_hr_onboarding_checklist,visa_process.group_service_request_hr_employee,1,1,1,1
access_hr_onboarding_checklist_it_employee,access_hr_onboarding_checklist_it_employee,aamalcom_hr_operations.model_hr_onboarding_checklist,visa_process.group_service_request_it_employee,1,1,0,0

access_hr_onboarding_process_it_employee,access_hr_onboarding_process_it_employee,aamalcom_hr_operations.model_hr_onboarding_process,visa_process.group_service_request_it_employee,1,1,0,0
access_hr_onboarding_process_hr_employee,access_hr_onboarding_process_hr_employee,aamalcom_hr_operations.model_hr_onboarding_process,visa_process.group_service_request_hr_employee,1,1,1,1

access_hr_onboarding_process_line_hr_employee,access_hr_onboarding_process_line_hr_employee,aamalcom_hr_operations.model_hr_onboarding_process_line,visa_process.group_service_request_hr_employee,1,1,1,0
access_hr_onboarding_process_line_it_employee,access_hr_onboarding_process_line_it_employee,aamalcom_hr_operations.model_hr_onboarding_process_line,visa_process.group_service_request_it_employee,1,1,0,1


access_hr_suspending_employee_user,access_hr_suspending_employee_user,model_hr_suspending,base.group_user,1,1,0,1

access_hr_suspending_employee_manager,access_hr_suspending_employee_manager,model_hr_suspending,visa_process.group_service_request_hr_manager,1,1,1,1
access_hr_suspending_employee,access_hr_suspending_employee,model_hr_suspending,visa_process.group_service_request_employee,1,1,0,0
access_hr_suspending_employee_operations_manager,access_hr_suspending_employee_operations_manager,model_hr_suspending,visa_process.group_service_request_operations_manager,1,1,0,0
access_hr_suspending_employee_pm_manager,access_hr_suspending_employee_pm_manager,model_hr_suspending,visa_process.group_service_request_manager,1,1,0,0
access_hr_suspending_hr_employee_manager,access_hr_suspending_employee_hr_employee,model_hr_suspending,visa_process.group_service_request_hr_employee,1,1,0,0

access_hr_warning_employee_user,access_hr_warning_employee_user,model_hr_warning,base.group_user,1,1,0,1
access_hr_warning_employee_manager,access_hr_warning_employee_manager,model_hr_warning,visa_process.group_service_request_hr_manager,1,1,1,1

access_hr_resignation_document_manager,access_hr_resignation_document_manager,model_hr_resignation_document,visa_process.group_service_request_hr_manager,1,1,1,1
access_hr_resignation_document_project_manager,access_hr_resignation_document_project_manager,model_hr_resignation_document,visa_process.group_service_request_manager,1,1,0,0
access_hr_resignation_employee,access_hr_resignation_document_employee,model_hr_resignation_document,visa_process.group_service_request_employee,1,1,0,0
access_hr_resignation_document_payroll_manager,access_hr_resignation_document_payroll_manager,model_hr_resignation_document,visa_process.group_service_request_payroll_manager,1,1,0,0
access_hr_resignation_document_operations_manager,access_hr_resignation_document_om_manager,model_hr_resignation_document,visa_process.group_service_request_operations_manager,1,1,0,1
access_hr_resignation_document_general_manager,access_hr_resignation_document_general_manager,model_hr_resignation_document,visa_process.group_service_request_general_manager,1,1,0,1
access_hr_resignation_document_finance_manager,access_hr_resignation_document_finance_manager,model_hr_resignation_document,visa_process.group_service_request_finance_manager,1,1,0,1
access_hr_resignation_document_payroll_employee,access_hr_resignation_document_payroll_employee,model_hr_resignation_document,visa_process.group_service_request_payroll_employee,1,1,0,1
access_hr_resignation_document_hr_employee,access_hr_resignation_document_hr_employee,model_hr_resignation_document,visa_process.group_service_request_hr_employee,1,1,1,1


access_hr_resignation_hr_employee,access.hr.resignation.hr.employee,model_hr_resignation,visa_process.group_service_request_hr_employee,1,1,1,1
access_hr_resignation_hr_manager,access.hr.resignation.hr.manager,model_hr_resignation,visa_process.group_service_request_hr_manager,1,1,1,1
access_hr_resignation_manager,access.hr.resignation.manager,model_hr_resignation,visa_process.group_service_request_manager,1,1,1,0
access_hr_resignation_payroll_employee,access.hr.resignation.payroll.employee,model_hr_resignation,visa_process.group_service_request_payroll_employee,1,1,1,0
access_hr_resignation_payroll_manager,access.hr.resignation.payroll.manager,model_hr_resignation,visa_process.group_service_request_payroll_manager,1,1,1,0
access_hr_resignation_it_employee,access.hr.resignation.it.employee,model_hr_resignation,visa_process.group_service_request_it_employee,1,1,1,0
access_hr_resignation_operations_manager,access.hr.resignation.operations.manager,model_hr_resignation,visa_process.group_service_request_operations_manager,1,1,1,0
access_hr_resignation_finance_manager,access.hr.resignation.finance.manager,model_hr_resignation,visa_process.group_service_request_finance_manager,1,1,1,0
access_hr_resignation_employee,access.hr.resignation.employee,model_hr_resignation,visa_process.group_service_request_employee,1,1,1,0
access_hr_resignation_gm,access.hr.resignation.gm,model_hr_resignation,visa_process.group_service_request_general_manager,1,1,1,0

access_hr_end_of_contract_employee,access.hr.end.of.contract.employee,model_hr_end_of_contract,visa_process.group_service_request_employee,1,1,1,0
access_hr_end_of_contract_manager,access.hr.end.of.contract.manager,model_hr_end_of_contract,visa_process.group_service_request_manager,1,1,1,1
access_hr_end_of_contract_operations_manager,access.hr.end.of.contract.operations.manager,model_hr_end_of_contract,visa_process.group_service_request_operations_manager,1,1,1,1
access_hr_end_of_contract_finance_manager,access.hr.end.of.contract.finance.manager,model_hr_end_of_contract,visa_process.group_service_request_finance_manager,1,1,1,1
access_hr_end_of_contract_general_manager,access.hr.end.of.contract.general.manager,model_hr_end_of_contract,visa_process.group_service_request_general_manager,1,1,1,1
access_hr_end_of_contract_payroll_manager,access.hr.end.of.contract.payroll.manager,model_hr_end_of_contract,visa_process.group_service_request_payroll_manager,1,1,1,1
access_hr_end_of_contract_payroll_employee,access.hr.end.of.contract.payroll.employee,model_hr_end_of_contract,visa_process.group_service_request_payroll_employee,1,0,0,0
access_hr_end_of_contract_hr_employee,access.hr.end.of.contract.hr.employee,model_hr_end_of_contract,visa_process.group_service_request_hr_employee,1,1,1,0
access_hr_end_of_contract_hr_manager,access.hr.end.of.contract.hr.manager,model_hr_end_of_contract,visa_process.group_service_request_hr_manager,1,1,1,1

access_business_trip_form_admin,access_business_trip_admin,model_business_trip_form,visa_process.group_service_request_administrator,1,1,1,1
access_business_trip_form_internal_users,access_business_trip_internal_users,model_business_trip_form,base.group_user,1,1,0,0




